"druguse.cor" <- 
matrix(c(1., 0.44700000000000001, 0.42199999999999999, 0.435, 0.114, 0.20300000000000001, 0.090999999999999998, 
	0.082000000000000003, 0.51300000000000001, 0.30399999999999999, 0.245, 0.10100000000000001, 0.245, 
	0.44700000000000001, 1., 0.61899999999999999, 0.60399999999999998, 0.068000000000000005, 
	0.14599999999999999, 0.10299999999999999, 0.063, 0.44500000000000001, 0.318, 0.20300000000000001, 
	0.087999999999999995, 0.19900000000000001, 0.42199999999999999, 0.61899999999999999, 1., 
	0.58299999999999996, 0.052999999999999999, 0.13900000000000001, 0.11, 0.066000000000000003, 
	0.36499999999999999, 0.23999999999999999, 0.183, 0.073999999999999996, 0.184, 0.435, 0.60399999999999998,
	0.58299999999999996, 1., 0.115, 0.25800000000000001, 0.122, 0.097000000000000003, 0.48199999999999998,
	0.36799999999999999, 0.255, 0.13900000000000001, 0.29299999999999998, 0.114, 0.068000000000000005, 
	0.052999999999999999, 0.115, 1., 0.34899999999999998, 0.20899999999999999, 0.32100000000000001, 0.186,
	0.30299999999999999, 0.27200000000000002, 0.27900000000000003, 0.27800000000000002, 0.20300000000000001,
	0.14599999999999999, 0.13900000000000001, 0.25800000000000001, 0.34899999999999998, 1., 0.221, 
	0.35499999999999998, 0.315, 0.377, 0.32300000000000001, 0.36699999999999999, 0.54500000000000004, 
	0.090999999999999998, 0.10299999999999999, 0.11, 0.122, 0.20899999999999999, 0.221, 1., 0.20100000000000001,
	0.14999999999999999, 0.16300000000000001, 0.31, 0.23200000000000001, 0.23200000000000001, 
	0.082000000000000003, 0.063, 0.066000000000000003, 0.097000000000000003, 0.32100000000000001, 
	0.35499999999999998, 0.20100000000000001, 1., 0.154, 0.219, 0.28799999999999998, 0.32000000000000001, 0.314,
	0.51300000000000001, 0.44500000000000001, 0.36499999999999999, 0.48199999999999998, 0.186, 0.315, 
	0.14999999999999999, 0.154, 1., 0.53400000000000003, 0.30099999999999999, 0.20399999999999999, 
	0.39400000000000002, 0.30399999999999999, 0.318, 0.23999999999999999, 0.36799999999999999, 
	0.30299999999999999, 0.377, 0.16300000000000001, 0.219, 0.53400000000000003, 1., 0.30199999999999999, 
	0.36799999999999999, 0.46700000000000003, 0.245, 0.20300000000000001, 0.183, 0.255, 0.27200000000000002,
	0.32300000000000001, 0.31, 0.28799999999999998, 0.30099999999999999, 0.30199999999999999, 1., 
	0.30399999999999999, 0.39200000000000002, 0.10100000000000001, 0.087999999999999995, 0.073999999999999996,
	0.13900000000000001, 0.27900000000000003, 0.36699999999999999, 0.23200000000000001, 0.32000000000000001,
	0.20399999999999999, 0.36799999999999999, 0.34000000000000002, 1., 0.51100000000000001, 0.245, 
	0.19900000000000001, 0.184, 0.29299999999999998, 0.27800000000000002, 0.54500000000000004, 
	0.23200000000000001, 0.314, 0.39400000000000002, 0.46700000000000003, 0.39200000000000002, 
	0.51100000000000001, 1.)
, nrow = 13, ncol = 13
,  dimnames = list(c("cigarettes", "beer", "wine", "liquor", "cocaine", "tranquillizers", "drug store medication", "heroin", 
	"marijuana", "hashish", "inhalants", "haluucinogenics", "amphetamine")
, c("cigarettes", "beer", "wine", "liquor", "cocaine", "tranquillizers", "drug store medication", "heroin", 
	"marijuana", "hashish", "inhalants", "haluucinogenics", "amphetamine")
)
)

